Protein	Protein ID	Entry Name	Gene	Protein Length	Organism	Protein Existence	Description	Protein Probability	Top Peptide Probability	Combined Total Peptides	Combined Spectral Count	Combined Unique Spectral Count	Combined Total Spectral Count	5dpf_1 Spectral Count	5dpf_2 Spectral Count	5dpf_3 Spectral Count	5dpf_1 Unique Spectral Count	5dpf_2 Unique Spectral Count	5dpf_3 Unique Spectral Count	5dpf_1 Total Spectral Count	5dpf_2 Total Spectral Count	5dpf_3 Total Spectral Count	5dpf_1 Intensity	5dpf_2 Intensity	5dpf_3 Intensity	5dpf_1 MaxLFQ Intensity	5dpf_2 MaxLFQ Intensity	5dpf_3 MaxLFQ Intensity	Indistinguishable Proteins
contam_sp|P01112|RASH_HUMAN	P01112	RASH_HUMAN	HRAS	189	Homo sapiens	1:Experimental evidence at protein level	GTPase HRas	0.9929	0.9935	1	11	0	11	6	4	1	0	0	0	6	4	1	2.6281414E7	2.4808456E7	0.0	2.6281414E7	2.4808456E7	0.0	sp|P79737|RASN_DANRE
contam_sp|P13645|K1C10_HUMAN	P13645	K1C10_HUMAN	KRT10	584	Homo sapiens	1:Experimental evidence at protein level	Keratin, type I cytoskeletal 10	0.9989	0.999	1	28	28	28	10	10	8	10	10	8	10	10	8	9.4468496E7	7.8992224E7	0.0	9.4468496E7	7.8992224E7	0.0	
contam_sp|P35527|K1C9_HUMAN	P35527	K1C9_HUMAN	KRT9	623	Homo sapiens	1:Experimental evidence at protein level	Keratin, type I cytoskeletal 9	0.9989	0.999	1	30	30	30	12	9	9	12	9	9	12	9	9	1.59271856E8	8.670732E7	8.2289168E7	1.59271856E8	8.670732E7	8.2289168E7	
contam_sp|Q9NSB2|KRT84_HUMAN	Q9NSB2	KRT84_HUMAN	KRT84	600	Homo sapiens	2:Experimental evidence at transcript level	Keratin, type II cuticular Hb4	0.9929	0.9935	1	26	0	26	12	12	2	0	0	0	12	12	2	2.64848E9	1.6792247E9	1.20349504E9	2.64848E9	1.6792247E9	1.20349504E9	sp|Q58EE9|GFAP_DANRE
sp|A0A2R8QP51|DPP9_DANRE	A0A2R8QP51	DPP9_DANRE	dpp9	885	Danio rerio	3:Protein inferred from homology	Dipeptidyl peptidase 9	0.9444	0.949	1	7	7	7	5	2	0	5	2	0	5	2	0	6079032.0	4325885.5	0.0	6079032.0	4325885.5	0.0	
sp|A0JMD0|CLU_DANRE	A0JMD0	CLU_DANRE	cluh	1400	Danio rerio	2:Experimental evidence at transcript level	Clustered mitochondria protein homolog	0.997	0.9261	2	4	4	4	2	1	1	2	1	1	2	1	1	8215187.5	0.0	0.0	0.0	0.0	0.0	
sp|A0MTA1|APEX1_DANRE	A0MTA1	APEX1_DANRE	apex1	310	Danio rerio	1:Experimental evidence at protein level	DNA repair nuclease APEX1	0.9977	0.9979	1	13	13	13	7	5	1	7	5	1	7	5	1	3.8259632E7	3.069828E7	1.25255E7	3.8259632E7	3.069828E7	1.25255E7	
sp|A1L1F4|PDS5A_DANRE	A1L1F4	PDS5A_DANRE	pds5a	1320	Danio rerio	2:Experimental evidence at transcript level	Sister chromatid cohesion protein PDS5 homolog A	0.905	0.9126	1	3	3	3	3	0	0	3	0	0	3	0	0	0.0	0.0	0.0	0.0	0.0	0.0	
sp|A1L271|GNB5A_DANRE	A1L271	GNB5A_DANRE	gnb5a	355	Danio rerio	2:Experimental evidence at transcript level	Guanine nucleotide-binding protein subunit beta-5a	0.8675	0.8777	1	1	1	1	1	0	0	1	0	0	1	0	0	0.0	0.0	0.0	0.0	0.0	0.0	
sp|A4IFW2|PTPRF_DANRE	A4IFW2	PTPRF_DANRE	ptprf	1909	Danio rerio	2:Experimental evidence at transcript level	Receptor-type tyrosine-protein phosphatase F	0.8461	0.8576	1	2	2	2	2	0	0	2	0	0	2	0	0	3635502.0	0.0	0.0	0.0	0.0	0.0	
sp|A4QNZ7|P33MX_DANRE	A4QNZ7	P33MX_DANRE	p33monox	317	Danio rerio	1:Experimental evidence at protein level	Putative monooxygenase p33MONOX	0.9972	0.9974	1	2	2	2	2	0	0	2	0	0	2	0	0	0.0	0.0	0.0	0.0	0.0	0.0	
sp|A5PL98|SDHB_DANRE	A5PL98	SDHB_DANRE	sdhb	280	Danio rerio	2:Experimental evidence at transcript level	Succinate dehydrogenase [ubiquinone] iron-sulfur subunit, mitochondrial	0.9979	0.9981	1	14	14	14	7	5	2	7	5	2	7	5	2	1.4606526E7	2.2148132E7	6577394.5	1.4606526E7	2.2148132E7	6577394.5	
sp|A9JRE2|MTNA_DANRE	A9JRE2	MTNA_DANRE	mri1	353	Danio rerio	2:Experimental evidence at transcript level	Methylthioribose-1-phosphate isomerase	1.0	0.999	2	23	23	23	12	7	4	12	7	4	12	7	4	7796746.0	813565.06	0.0	0.0	0.0	0.0	
sp|B0R034|DOC11_DANRE	B0R034	DOC11_DANRE	dock11	2067	Danio rerio	3:Protein inferred from homology	Dedicator of cytokinesis protein 11	0.9907	0.8659	1	7	7	7	4	2	1	4	2	1	4	2	1	1.2810666E7	7005796.5	5820428.0	6405333.0	7005796.5	5820428.0	
sp|B0R0I6|CHD8_DANRE	B0R0I6	CHD8_DANRE	chd8	2511	Danio rerio	3:Protein inferred from homology	Chromodomain-helicase-DNA-binding protein 8	0.8595	0.8701	1	1	1	1	1	0	0	1	0	0	1	0	0	0.0	0.0	0.0	0.0	0.0	0.0	
sp|B8A4W9|LOX3B_DANRE	B8A4W9	LOX3B_DANRE	loxl3b	807	Danio rerio	2:Experimental evidence at transcript level	Lysyl oxidase homolog 3B	0.9159	0.9227	1	2	2	2	2	0	0	2	0	0	2	0	0	2539097.5	0.0	0.0	0.0	0.0	0.0	
sp|B8JMH0|CAF17_DANRE	B8JMH0	CAF17_DANRE	iba57	354	Danio rerio	3:Protein inferred from homology	Putative transferase CAF17 homolog, mitochondrial	0.9952	0.9956	1	2	2	2	2	0	0	2	0	0	2	0	0	444966.28	0.0	0.0	0.0	0.0	0.0	
sp|E7FF10|VWA1_DANRE	E7FF10	VWA1_DANRE	vwa1	503	Danio rerio	3:Protein inferred from homology	von Willebrand factor A domain-containing protein 1	0.8345	0.8467	1	3	3	3	3	0	0	3	0	0	3	0	0	0.0	0.0	0.0	0.0	0.0	0.0	
sp|E9QI36|HARS1_DANRE	E9QI36	HARS1_DANRE	hars	513	Danio rerio	3:Protein inferred from homology	Histidine--tRNA ligase	0.8767	0.8862	1	2	2	2	2	0	0	2	0	0	2	0	0	0.0	0.0	0.0	0.0	0.0	0.0	
sp|F1R4C4|PIS4A_DANRE	F1R4C4	PIS4A_DANRE	pias4a	505	Danio rerio	2:Experimental evidence at transcript level	E3 SUMO-protein ligase PIAS4-A	0.9087	0.916	1	4	4	4	2	2	0	2	2	0	2	2	0	0.0	0.0	0.0	0.0	0.0	0.0	
sp|F1RCY6|RENT1_DANRE	F1RCY6	RENT1_DANRE	upf1	1100	Danio rerio	2:Experimental evidence at transcript level	Regulator of nonsense transcripts 1	0.9523	0.9563	1	3	3	3	1	1	1	1	1	1	1	1	1	0.0	0.0	0.0	0.0	0.0	0.0	
sp|O42363|APOA1_DANRE	O42363	APOA1_DANRE	apoa1a	262	Danio rerio	1:Experimental evidence at protein level	Apolipoprotein A-Ia	0.9811	0.9827	1	8	8	8	7	1	0	7	1	0	7	1	0	2.595262E7	1.396657E7	0.0	2.595262E7	1.396657E7	0.0	
sp|O57521|HS90B_DANRE	O57521	HS90B_DANRE	hsp90ab1	725	Danio rerio	1:Experimental evidence at protein level	Heat shock protein HSP 90-beta	0.9956	0.996	1	9	0	9	4	3	2	0	0	0	4	3	2	0.0	0.0	0.0	0.0	0.0	0.0	sp|Q90474|H90A1_DANRE
sp|O93409|MLRSA_DANRE	O93409	MLRSA_DANRE	mylpfa	169	Danio rerio	1:Experimental evidence at protein level	Myosin regulatory light chain 2, skeletal muscle isoform A	0.9523	0.9563	1	7	7	7	4	3	0	4	3	0	4	3	0	0.0	0.0	0.0	0.0	0.0	0.0	
sp|P0CH95|PHF8_DANRE	P0CH95	PHF8_DANRE	phf8	1032	Danio rerio	1:Experimental evidence at protein level	Histone lysine demethylase PHF8	0.9978	0.998	1	7	7	7	5	2	0	5	2	0	5	2	0	0.0	0.0	0.0	0.0	0.0	0.0	
sp|P13104|TPM1_DANRE	P13104	TPM1_DANRE	tpma	284	Danio rerio	2:Experimental evidence at transcript level	Tropomyosin alpha-1 chain	0.9958	0.9962	1	9	9	9	4	3	2	4	3	2	4	3	2	3912654.0	5892107.5	6198725.0	3912654.0	5892107.5	6198725.0	
sp|P52889|LHX5_DANRE	P52889	LHX5_DANRE	lhx5	399	Danio rerio	2:Experimental evidence at transcript level	LIM/homeobox protein Lhx5	0.8455	0.8571	1	1	0	1	0	1	0	0	0	0	0	1	0	0.0	0.0	0.0	0.0	0.0	0.0	sp|Q90476|LHX1_DANRE
sp|P59015|VPS18_DANRE	P59015	VPS18_DANRE	vps18	974	Danio rerio	2:Experimental evidence at transcript level	Vacuolar protein sorting-associated protein 18 homolog	0.8781	0.8876	1	1	1	1	1	0	0	1	0	0	1	0	0	2440049.8	0.0	0.0	0.0	0.0	0.0	
sp|Q0P487|NB5R2_DANRE	Q0P487	NB5R2_DANRE	cyb5r2	309	Danio rerio	2:Experimental evidence at transcript level	NADH-cytochrome b5 reductase 2	0.9403	0.9453	1	1	1	1	1	0	0	1	0	0	1	0	0	7717168.0	0.0	0.0	0.0	0.0	0.0	
sp|Q0P4F7|ACSF2_DANRE	Q0P4F7	ACSF2_DANRE	acsf2	606	Danio rerio	2:Experimental evidence at transcript level	Medium-chain acyl-CoA ligase ACSF2, mitochondrial	0.9978	0.998	1	17	17	17	9	5	3	9	5	3	9	5	3	1.2418356E7	1.128432E7	4422363.5	1.2418356E7	1.128432E7	4422363.5	
sp|Q1LVF0|LAMC1_DANRE	Q1LVF0	LAMC1_DANRE	lamc1	1593	Danio rerio	2:Experimental evidence at transcript level	Laminin subunit gamma-1	0.9988	0.9989	1	10	10	10	5	4	1	5	4	1	5	4	1	1.6187722E7	2.5574032E7	2.7640176E7	1.6187722E7	2.5574032E7	2.7640176E7	
sp|Q2L6L1|CNPY1_DANRE	Q2L6L1	CNPY1_DANRE	cnpy1	187	Danio rerio	1:Experimental evidence at protein level	Protein canopy-1	0.9896	0.9163	1	2	2	2	1	1	0	1	1	0	1	1	0	0.0	0.0	0.0	0.0	0.0	0.0	
sp|Q4V909|CCD22_DANRE	Q4V909	CCD22_DANRE	ccdc22	639	Danio rerio	2:Experimental evidence at transcript level	Coiled-coil domain-containing protein 22	0.9843	0.9856	1	4	4	4	2	1	1	2	1	1	2	1	1	1.6024844E7	1.5392532E7	0.0	1.6024844E7	1.5392532E7	0.0	
sp|Q4V9P9|NOL11_DANRE	Q4V9P9	NOL11_DANRE	nol11	708	Danio rerio	2:Experimental evidence at transcript level	Nucleolar protein 11-like	0.9155	0.9223	1	4	4	4	3	1	0	3	1	0	3	1	0	0.0	0.0	0.0	0.0	0.0	0.0	
sp|Q4VBV9|NIT2_DANRE	Q4VBV9	NIT2_DANRE	nit2	277	Danio rerio	2:Experimental evidence at transcript level	Omega-amidase NIT2	0.9872	0.9883	1	7	7	7	5	2	0	5	2	0	5	2	0	3.8728936E7	2.466358E7	0.0	3.8728936E7	2.466358E7	0.0	
sp|Q4VSN1|DUSTY_DANRE	Q4VSN1	DUSTY_DANRE	dstyk	885	Danio rerio	2:Experimental evidence at transcript level	Dual serine/threonine and tyrosine protein kinase	0.9727	0.975	1	2	2	2	0	1	1	0	1	1	0	1	1	0.0	0.0	0.0	0.0	0.0	0.0	
sp|Q568P1|MESH1_DANRE	Q568P1	MESH1_DANRE	hddc3	180	Danio rerio	2:Experimental evidence at transcript level	Guanosine-3',5'-bis(diphosphate) 3'-pyrophosphohydrolase MESH1	0.8307	0.8432	1	1	1	1	1	0	0	1	0	0	1	0	0	0.0	0.0	0.0	0.0	0.0	0.0	
sp|Q5BJA5|H2B1_DANRE	Q5BJA5	H2B1_DANRE	zgc:112234	124	Danio rerio	2:Experimental evidence at transcript level	Histone H2B 1/2	0.9962	0.9966	1	54	0	54	28	21	5	0	0	0	28	21	5	9.8559805E9	8.7317647E9	4.914368E9	9.8559805E9	8.7317647E9	4.914368E9	sp|Q6PC60|H2B3_DANRE
sp|Q5CZR5|AEP1_DANRE	Q5CZR5	AEP1_DANRE	aep1	315	Danio rerio	1:Experimental evidence at protein level	Aerolysin-like protein	0.9859	0.9871	1	10	10	10	7	2	1	7	2	1	7	2	1	0.0	0.0	0.0	0.0	0.0	0.0	
sp|Q5I2W8|NBN_DANRE	Q5I2W8	NBN_DANRE	nbn	818	Danio rerio	2:Experimental evidence at transcript level	Nibrin	0.8818	0.891	1	3	3	3	2	1	0	2	1	0	2	1	0	0.0	0.0	0.0	0.0	0.0	0.0	
sp|Q5RGU1|COQ8A_DANRE	Q5RGU1	COQ8A_DANRE	coq8a	619	Danio rerio	2:Experimental evidence at transcript level	Atypical kinase COQ8A, mitochondrial	0.9938	0.9943	1	9	9	9	5	2	2	5	2	2	5	2	2	0.0	0.0	0.0	0.0	0.0	0.0	
sp|Q5RHR0|PARP1_DANRE	Q5RHR0	PARP1_DANRE	parp1	1013	Danio rerio	2:Experimental evidence at transcript level	Poly [ADP-ribose] polymerase 1	0.9947	0.9951	1	3	3	3	2	1	0	2	1	0	2	1	0	0.0	0.0	0.0	0.0	0.0	0.0	
sp|Q5U3U3|CPT2_DANRE	Q5U3U3	CPT2_DANRE	cpt2	669	Danio rerio	2:Experimental evidence at transcript level	Carnitine O-palmitoyltransferase 2, mitochondrial	0.9998	0.9942	2	15	15	15	9	2	4	9	2	4	9	2	4	4334418.0	3043855.2	3599199.8	4334418.0	3043855.2	3599199.8	
sp|Q642H9|RS4X_DANRE	Q642H9	RS4X_DANRE	rps4x	263	Danio rerio	1:Experimental evidence at protein level	Small ribosomal subunit protein eS4	1.0	0.9985	2	36	36	36	23	12	1	23	12	1	23	12	1	1.99845952E8	1.84987664E8	8.4842528E7	1.04098632E8	9.8471352E7	1.17600136E8	
